# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT
# _X_ -> number of Bits,,,,
_1_ReleaseDHW,BI6,,,Release hot water
_1_ReleaseHC,BI7,,,Enable heating circuit
_6_TimeSinceLastCommand,BI0:6,,,Time since last command
_8_BurnerOptions,UCH,,,Burner options
_8_Counter,UCH,,,
_8_Fueltype,UCH,0=Any;1=Oil;2=Gas,,
_8_Hours,UCH,,h,Hours
_8_Load,UCH,,%,Load position

_8_WtcOperatingPhase,UCH,0x00=Burner Off;0x01=Standby Check Fan;0x02=Prepurge speed achieved;0x03=Prepurge;0x04=Ignition speed achieved;0x05=Ignition;0x06=Burner in operation;0x07=Gas valve check;0x08=Post purge speed achieved and post purge;0x09=Forced Venting;0x0B=F11:Temperature at eSTL > 105 °C ;0x0C=W12:Temperature at supply sensor > 95 °C ;0x0D=F13:Flue gas temperature is too high;0x0E=W14:Temperature at eSTL increases too rapidly ;0x0F=F15:Temperature differential between flow and return too high;0x10=F16:Flue gas temperature too high;0x11=F17:Combustion air temperature too high;0x13=F19:Combustion chamber pressure too high;0x15=F19:No flame formation at burner start;0x16=F22:Flame failure during operation;0x17=F23:Flame simulation e. g. reflection of ignition spark through oil film in combustion chamber;0x18=W24:Input H2 is closed;0x19=W25:Alarm condensate lift pump Level switch has been triggered;0x1b=W27:Combustion chamber pressure sensor defective;0x1c=W28:System pressure sensor/return flow sensor defective;0x1e=F30:Flow sensor defective;0x1f=F31:Flue gas sensor defective;0x21=W33:External sensor defective;0x22=W34:DHW sensor (B3) defective;0x23=W35:DHW outlet sensor (B12) defective;0x24=F36:System pressure < 0.5 bar;0x25=F37:Combustion air sensor defective;0x26=F38:Buffer sensor (B10) defective;0x27=F39:Buffer sensor/de-couple sensor (B11) defective;0x29=F41:Flue gas damper is not operating;0x2b=F43:Specified fan speed is not achieved;0x2c=F44:Fan standby defective;0x2f=F47:Ignition faulty;0x32=F50:Electronic fault;0x33=F51:Data record error condensing boiler;0x34=F52:Data record error burner;0x35=F53:Supply voltage or power frequency outside the tolerance limits;0x36=F54:Electronic fault;0x37=F55:Memory fault;0x38=F56:Negative component test;0x39=F57:Communication boiler electronics WCM-OB-CPU and boiler control panel WCM-OB-CUI faulty;0x3a=F58:[reset] button defective;0x3b=F59:Internal communication error;0x3c=F60:Data record error boiler electronics WCM-OB-CPU;0x3d=F61:Coded plug BCC not plugged in;0x3e=F62:Data record error BCC;0x3f=F63:Different data records Incorrect coded plug BCC plugged in;0x40=F64:Data transfer was not performed properly;0x41=F65:Data transfer was not performed properly (e. g.[Enter] key was not pressed within 8 seconds);0x46=F70:Connection boiler electronics WCM-OB-CPU and boiler control panel WCM-OB-CUI incorrect;0x50=W80:Communication to the cascade manager or WCM-Sol is faulty;0x51=W81:Communication to WCM-FS#1 is faulty;0x52=W82:Communication to EM#2 or WCM-FS#2 is faulty;0x53=W83:Communication to EM#3 or WCM-FS#3 is faulty;0x54=W84:Communication to EM#4 or WCM-FS#4 is faulty;0x55=W85:Communication to EM#5 or WCM-FS#5 is faulty;0x56=W86:Communication to EM#6 or WCM-FS#6 is faulty;0x57=W87:Communication to EM#7 or WCM-FS#7 is faulty;0x58=W88:Communication to EM#8 or WCM-FS#8 is faulty;0x59=W89:Temperature remote control is faulty,,Operational Phase
